store_id,product_id,stock_qty,safety_stock_qty
10,357,16,2
5,358,17,4
7,358,10,3
13,359,24,3
15,359,24,5
15,360,21,4
17,360,15,1
17,361,23,1
19,361,9,2
9,362,4,4
11,362,3,3
20,363,7,2
22,363,12,4
39,364,3,4
41,364,22,3
17,365,17,1
19,365,17,3
43,366,12,4
45,366,7,5
27,367,21,3
29,367,3,2
8,368,16,4
10,368,12,1
29,369,19,5
31,369,14,3
53,370,16,2
55,370,1,2
8,371,20,4
10,371,17,1
31,372,10,2
33,372,1,2
51,373,1,5
53,373,2,4
8,374,22,5
10,374,9,2
40,375,25,4
42,375,2,2
56,376,11,3
58,376,2,1
46,377,22,1
48,377,20,5
27,378,25,3
29,378,3,4
31,379,21,4
33,379,18,5
16,380,16,1
18,380,10,4
26,381,15,4
28,381,11,5
28,382,20,5
30,382,20,2
30,383,4,3
32,383,15,3
52,384,25,4
54,384,15,3
19,385,24,3
21,385,15,3
21,386,18,4
23,386,20,3
7,387,22,2
9,387,2,1
37,388,5,2
39,388,16,1
31,389,1,3
33,389,16,1
1,390,20,4
3,390,1,1
25,391,10,5
27,391,6,4
22,392,5,2
24,392,4,1
2,393,3,3
4,393,20,4
2,394,25,4
4,394,5,3
51,395,20,4
53,395,24,5
18,396,5,4
20,396,13,5
51,397,3,1
53,397,20,1
34,398,3,2
36,398,15,3
55,399,8,1
57,399,8,3
2,400,15,3
4,400,3,4
38,401,16,2
40,401,11,4
35,402,25,1
37,402,23,3
47,403,17,1
49,403,12,1
41,404,25,1
43,404,7,5
2,405,23,4
4,405,5,5
30,406,24,1
32,406,13,1
17,407,10,4
19,407,2,5
22,408,22,1
24,408,24,2
5,409,19,2
7,409,25,5
56,410,22,4
58,410,23,3
38,411,21,3
40,411,9,1
3,412,22,3
5,412,6,1
16,413,9,2
18,413,9,4
32,414,1,4
34,414,21,5
16,415,12,3
18,415,22,4
35,416,4,5
37,416,2,1
10,417,2,4
12,417,18,1
6,418,7,5
8,418,9,4
26,419,6,1
28,419,16,5
26,420,6,4
28,420,19,3
30,421,9,1
32,421,15,4
51,422,17,3
53,422,9,3
25,423,3,3
27,423,25,5
39,424,2,1
41,424,1,5
41,425,24,3
43,425,9,3
46,426,13,5
48,426,12,2
24,427,5,4
26,427,21,1
14,428,16,1
16,428,3,1
42,429,19,1
44,429,20,3
49,430,9,1
51,430,16,4
48,431,1,1
50,431,17,5
23,432,7,4
25,432,9,3
10,433,22,2
12,433,17,2
6,434,10,1
8,434,18,2
50,435,18,3
52,435,11,3
13,436,25,5
15,436,9,5
15,437,4,5
17,437,19,1
22,438,21,4
24,438,2,3
36,439,24,2
38,439,19,1
55,440,13,3
57,440,1,2
28,441,16,2
30,441,23,1
1,442,2,2
57,442,19,5
33,443,25,3
35,443,14,5
36,444,20,3
38,444,3,1
24,445,18,5
26,445,12,4
17,446,16,1
19,446,22,5
25,447,23,5
27,447,21,3
47,448,15,3
49,448,3,1
25,449,7,2
27,449,18,3
44,450,23,1
46,450,4,4
12,451,12,2
14,451,23,2
6,452,9,1
8,452,4,3
19,453,17,5
21,453,6,4
23,454,18,2
25,454,9,5
28,455,20,1
30,455,8,2
38,456,10,5
40,456,1,2
40,457,12,4
42,457,9,4
46,458,1,1
48,458,7,3
35,459,11,1
37,459,2,2
24,460,1,2
26,460,5,5
43,461,23,4
45,461,9,4
1,462,17,5
57,462,19,4
53,463,3,2
55,463,25,3
24,464,19,2
26,464,17,3
6,465,13,1
8,465,14,2
38,466,14,3
40,466,12,2
56,467,24,1
58,467,6,4
47,468,22,5
49,468,4,1
1,469,2,3
3,469,1,5
50,470,15,5
52,470,12,5
38,471,7,2
40,471,14,5
23,472,16,5
25,472,12,5
35,473,14,3
37,473,22,4
19,474,1,2
21,474,3,1
16,475,5,3
18,475,9,5
42,476,18,4
44,476,11,4
45,477,10,1
47,477,2,4
50,478,23,1
52,478,20,1
16,479,9,2
18,479,12,2
39,480,25,5
41,480,8,3
2,481,4,4
4,481,15,4
53,482,17,5
55,482,3,1
10,483,21,1
12,483,2,5
39,484,13,1
41,484,7,5
1,485,3,3
3,485,21,1
33,486,10,3
35,486,10,1
3,487,3,5
5,487,14,3
33,488,1,4
35,488,24,4
5,489,23,4
7,489,17,3
41,490,25,4
43,490,11,2
32,491,15,5
34,491,8,2
23,492,3,4
25,492,1,5
19,493,4,4
21,493,20,4
1,494,4,4
57,494,10,2
27,495,10,1
29,495,23,1
55,496,25,3
57,496,20,5
32,497,8,4
34,497,18,5
28,498,22,2
30,498,1,1
37,499,25,5
39,499,9,3
25,500,4,2
27,500,22,3
17,501,20,2
19,501,17,5
1,502,16,2
3,502,21,5
19,503,5,2
21,503,19,4
36,504,14,4
38,504,9,2
28,505,5,1
30,505,8,2
1,506,22,3
57,506,2,4
44,507,12,1
46,507,5,3
43,508,3,1
45,508,8,3
8,509,14,3
10,509,21,2
15,510,19,3
17,510,17,4
10,511,19,3
12,511,2,4
13,512,14,3
15,512,5,2
54,513,15,4
56,513,16,2
46,514,22,1
48,514,10,2
2,515,19,5
4,515,1,1
1,516,25,4
57,516,18,5
49,517,19,3
51,517,5,1
29,518,21,4
31,518,19,5
12,519,11,3
14,519,10,3
4,520,14,4
6,520,2,4
12,521,5,2
14,521,5,4
25,522,7,3
27,522,12,3
2,523,17,5
58,523,13,2
34,524,8,3
36,524,25,5
55,525,17,2
57,525,18,5
31,526,13,3
33,526,15,1
40,527,7,4
42,527,10,3
27,528,9,3
29,528,6,4
3,529,5,3
5,529,21,1
2,530,17,3
58,530,17,1
5,531,15,3
7,531,10,2
43,532,16,4
45,532,12,4
53,533,18,1
55,533,25,2
12,534,21,1
14,534,16,3
51,535,9,5
53,535,18,4
35,536,18,3
37,536,20,3
5,537,6,4
7,537,16,5
7,538,10,4
9,538,12,3
3,539,24,2
5,539,4,5
10,540,9,1
12,540,10,4
3,541,7,4
5,541,17,4
1,542,5,3
57,542,2,2
5,543,18,3
7,543,5,1
29,544,14,3
31,544,15,3
26,545,1,4
28,545,24,2
34,546,2,3
36,546,13,5
46,547,16,4
48,547,4,4
35,548,23,4
37,548,7,5
54,549,19,2
56,549,24,5
37,550,11,3
39,550,3,3
13,551,12,5
15,551,4,4
1,552,22,5
57,552,9,3
52,553,18,5
54,553,14,2
29,554,22,3
31,554,8,3
32,555,21,2
34,555,14,2
1,556,13,4
3,556,3,1
51,557,6,5
53,557,6,3
27,558,3,2
29,558,5,5
25,559,7,5
27,559,22,3
39,560,17,4
41,560,7,1
26,561,15,3
28,561,15,2
50,562,24,5
52,562,2,1
41,563,19,1
43,563,6,2
14,564,4,5
16,564,18,4
30,565,7,1
32,565,22,3
10,566,22,3
12,566,19,5
19,567,3,2
21,567,17,4
1,568,19,2
3,568,14,4
2,569,4,2
4,569,3,3
33,570,3,2
35,570,4,3
32,571,15,4
34,571,16,1
24,572,13,2
26,572,13,4
21,573,19,5
23,573,3,1
4,574,5,5
6,574,10,3
9,575,22,1
11,575,5,3
6,576,12,4
8,576,6,3
17,577,24,5
19,577,24,1
53,578,15,2
55,578,17,5
53,579,9,2
55,579,2,3
5,580,3,3
7,580,5,3
17,581,13,1
19,581,3,4
47,582,18,3
49,582,16,3
44,583,25,5
46,583,23,2
53,584,11,1
55,584,7,5
47,585,12,3
49,585,12,3
37,586,14,3
39,586,8,1
11,587,19,4
13,587,4,4
29,588,11,3
31,588,23,1
1,589,9,5
3,589,15,3
50,590,25,1
52,590,19,1
28,591,20,4
30,591,6,2
24,592,21,4
26,592,22,2
21,593,14,3
23,593,13,3
14,594,20,4
16,594,6,2
3,595,13,4
5,595,2,2
17,596,21,4
19,596,4,5
39,597,21,2
41,597,2,3
47,598,25,1
49,598,25,3
43,599,3,1
45,599,11,5
44,600,24,5
46,600,8,3
27,601,18,4
29,601,19,4
52,602,4,3
54,602,9,4
48,603,25,1
50,603,6,2
10,604,15,3
12,604,14,2
17,605,13,2
19,605,12,2
52,606,13,3
54,606,21,4
2,607,9,2
58,607,2,1
49,608,22,5
51,608,3,4
4,609,1,1
6,609,15,4
38,610,14,5
40,610,9,4
8,611,9,4
10,611,11,4
44,612,5,1
46,612,19,1
2,613,23,1
4,613,6,2
40,614,6,5
42,614,11,5
11,615,9,2
13,615,6,2
49,616,22,1
51,616,24,5
2,617,3,5
4,617,20,4
38,618,4,4
40,618,15,2
33,619,15,3
35,619,7,5
24,620,14,5
26,620,21,1
34,621,17,1
36,621,4,4
46,622,10,5
48,622,16,5
53,623,12,4
55,623,19,3
8,624,23,3
10,624,16,5
6,625,11,3
8,625,8,1
10,626,23,1
12,626,4,5
12,627,9,5
14,627,21,3
37,628,3,3
39,628,11,1
4,629,4,2
6,629,2,2
30,630,12,3
32,630,5,5
12,631,14,1
14,631,15,4
41,632,19,1
43,632,23,5
13,633,12,1
15,633,25,3
5,634,4,2
7,634,25,2
7,635,22,5
9,635,5,5
56,636,20,4
58,636,23,3
40,637,19,3
42,637,15,4
22,638,6,5
24,638,21,5
2,639,25,5
58,639,7,5
8,640,5,1
10,640,13,3
4,641,11,1
6,641,23,5
32,642,19,3
34,642,8,4
56,643,13,5
58,643,23,2
40,644,9,4
42,644,14,4
43,645,20,2
45,645,6,3
30,646,1,4
32,646,6,5
27,647,5,1
29,647,23,4
40,648,16,5
42,648,25,3
17,649,22,4
19,649,5,1
3,650,8,3
5,650,14,3
30,651,15,5
32,651,15,3
41,652,18,2
43,652,8,5
40,653,1,5
42,653,15,4
37,654,5,5
39,654,11,5
39,655,2,3
41,655,19,2
4,656,10,3
6,656,5,4
17,657,4,2
19,657,22,2
43,658,13,5
45,658,1,5
49,659,11,2
51,659,12,5
8,660,8,5
10,660,8,4
2,661,13,2
58,661,22,4
18,662,7,1
20,662,18,1
41,663,20,4
43,663,6,5
16,664,12,1
18,664,19,1
1,665,18,5
57,665,24,1
19,666,17,1
21,666,3,1
10,667,21,5
12,667,23,1
47,668,15,2
49,668,8,2
39,669,16,3
41,669,4,1
24,670,9,2
26,670,5,4
30,671,12,2
32,671,7,5
17,672,24,4
19,672,18,1
27,673,18,4
29,673,13,1
20,674,24,1
22,674,14,3
17,675,1,5
19,675,19,5
46,676,14,3
48,676,7,2
50,677,11,4
52,677,2,4
1,678,17,1
57,678,17,3
6,679,8,1
8,679,5,5
3,680,3,2
5,680,25,1
37,681,25,2
39,681,3,4
1,682,1,2
57,682,6,1
49,683,18,2
51,683,13,2
1,684,2,2
57,684,14,1
43,685,15,3
45,685,15,2
31,686,10,2
33,686,9,3
11,687,20,4
13,687,7,4
1,688,20,5
57,688,18,5
4,689,17,3
6,689,25,2
6,690,9,5
8,690,8,2
53,691,1,4
55,691,2,2
38,692,15,2
40,692,1,5
44,693,9,2
46,693,10,4
28,694,8,1
30,694,5,3
18,695,21,2
20,695,11,3
28,696,9,5
30,696,3,5
41,697,9,5
43,697,5,5
18,698,4,4
20,698,25,3
44,699,12,2
46,699,7,3
52,700,21,4
54,700,13,2
37,701,9,5
39,701,21,3
38,702,2,2
40,702,25,4
13,703,11,1
15,703,22,4
2,704,17,4
4,704,25,1
38,705,18,2
40,705,24,4
3,706,14,5
5,706,19,5
4,707,14,2
6,707,7,5
54,708,22,3
56,708,25,5
7,709,1,2
9,709,24,1
33,710,23,2
35,710,19,5
16,711,4,4
18,711,17,4
49,712,1,4
51,712,19,5
8,713,2,1
10,713,12,1
35,714,2,4
37,714,7,2
28,715,1,1
30,715,20,1
53,716,18,3
55,716,7,3
27,717,14,5
29,717,18,1
42,718,4,5
44,718,2,5
5,719,23,4
7,719,25,3
25,720,2,3
27,720,2,1
47,721,15,4
49,721,12,1
51,722,1,2
53,722,25,4
50,723,13,3
52,723,11,1
36,724,15,5
38,724,23,2
19,725,14,4
21,725,6,5
40,726,21,1
42,726,16,3
16,727,18,3
18,727,8,2
26,728,7,3
28,728,3,3
20,729,10,4
22,729,8,2
26,730,22,1
28,730,21,1
27,731,4,5
29,731,2,2
6,732,9,3
8,732,22,2
32,733,21,3
34,733,3,3
52,734,22,3
54,734,13,2
41,735,24,2
43,735,9,3
56,736,21,4
58,736,2,5
15,737,3,1
17,737,1,4
1,738,13,3
3,738,4,2
38,739,12,2
40,739,22,2
13,740,13,3
15,740,24,4
44,741,16,2
46,741,19,2
12,742,11,3
14,742,17,5
8,743,20,3
10,743,17,5
30,744,5,1
32,744,18,1
29,745,22,2
31,745,12,4
19,746,4,5
21,746,17,5
48,747,19,2
50,747,8,2
45,748,14,5
47,748,24,3
20,749,2,1
22,749,10,1
3,750,18,2
5,750,17,2
11,751,12,2
13,751,14,2
40,752,17,1
42,752,12,4
17,753,20,1
19,753,12,5
17,754,6,5
19,754,6,2
9,755,21,4
11,755,8,5
50,756,11,4
52,756,25,4
25,757,15,5
27,757,22,2
9,758,3,1
11,758,16,2
42,759,11,1
44,759,20,2
29,760,11,3
31,760,12,2
30,761,18,5
32,761,13,1
27,762,9,1
29,762,23,2
20,763,9,4
22,763,24,3
2,764,20,5
4,764,17,5
48,765,16,4
50,765,4,3
39,766,18,4
41,766,17,1
1,767,5,1
3,767,1,3
52,768,22,4
54,768,9,4
5,769,17,5
7,769,10,2
5,770,18,4
7,770,5,3
24,771,14,4
26,771,19,2
13,772,20,4
15,772,22,2
40,773,13,4
42,773,20,2
13,774,25,2
15,774,12,3
56,775,5,3
58,775,2,1
5,776,2,5
7,776,14,5
2,777,20,2
58,777,17,5
13,778,7,2
15,778,15,3
51,779,1,1
53,779,3,5
1,780,2,2
57,780,15,2
53,781,1,2
55,781,1,3
19,782,18,1
21,782,8,3
1,783,21,4
57,783,19,1
20,784,22,5
22,784,16,3
32,785,4,3
34,785,15,5
21,786,20,5
23,786,16,4
48,787,8,3
50,787,4,2
18,788,19,3
20,788,19,2
50,789,20,1
52,789,14,1
39,790,23,4
41,790,12,5
3,791,12,5
5,791,8,1
5,792,7,1
7,792,11,3
21,793,22,5
23,793,1,5
28,794,6,5
30,794,16,3
17,795,3,4
19,795,2,3
26,796,17,5
28,796,9,5
52,797,16,5
54,797,14,4
1,798,24,4
57,798,12,2
14,799,5,3
16,799,11,1
27,800,17,4
29,800,16,3
30,801,12,3
32,801,18,3
32,802,5,5
34,802,5,4
19,803,25,5
21,803,18,2
43,804,12,5
45,804,16,3
23,805,21,5
25,805,19,1
1,806,21,1
3,806,8,5
36,807,13,3
38,807,25,4
6,808,5,5
8,808,20,3
44,809,23,4
46,809,15,2
12,810,4,1
14,810,11,2
2,811,12,3
4,811,24,1
33,812,4,2
35,812,12,5
23,813,12,1
25,813,13,3
7,814,1,2
9,814,8,1
32,815,3,1
34,815,19,4
16,816,8,3
18,816,13,3
15,817,5,2
17,817,25,2
15,818,5,1
17,818,3,3
38,819,19,2
40,819,23,3
54,820,19,2
56,820,1,2
39,821,23,5
41,821,3,1
49,822,15,1
51,822,8,5
45,823,4,4
47,823,22,5
18,824,10,1
20,824,21,4
21,825,22,4
23,825,11,4
27,826,3,1
29,826,3,4
10,827,12,2
12,827,13,3
53,828,2,2
55,828,4,1
19,829,11,1
21,829,5,5
32,830,11,2
34,830,1,2
12,831,23,4
14,831,3,4
6,832,18,5
8,832,1,4
30,833,12,1
32,833,7,4
40,834,25,3
42,834,6,2
5,835,4,2
7,835,12,5
19,836,15,4
21,836,3,4
52,837,12,1
54,837,22,2
15,838,14,3
17,838,10,2
44,839,18,1
46,839,1,2
25,840,11,4
27,840,18,3
15,841,3,3
17,841,22,5
19,842,5,2
21,842,24,1
10,843,21,4
12,843,8,1
8,844,24,2
10,844,22,1
25,845,12,5
27,845,8,3
15,846,9,2
17,846,10,1
10,847,11,1
12,847,19,2
54,848,16,4
56,848,20,3
35,849,22,2
37,849,11,5
3,850,9,1
5,850,13,2
24,851,9,2
26,851,22,2
1,852,13,5
57,852,23,2
7,853,4,3
9,853,1,3
25,854,10,4
27,854,21,1
31,855,24,1
33,855,9,4
40,856,8,5
42,856,2,3
44,857,6,2
46,857,2,5
37,858,13,5
39,858,25,1
46,859,8,3
48,859,3,5
11,860,14,4
13,860,23,4
23,861,11,2
25,861,11,2
33,862,1,4
35,862,2,4
22,863,15,5
24,863,25,3
49,864,21,5
51,864,17,1
44,865,22,2
46,865,14,4
37,866,4,2
39,866,11,2
55,867,20,3
57,867,3,1
2,868,8,4
58,868,20,4
2,869,24,4
58,869,1,3
30,870,10,2
