product_id,translator_id
33138,588
33140,569
33141,617
33142,2501
33145,2515
33146,2515
33147,2588
33160,769
33161,1149
33173,769
33174,769
33175,769
33178,2240
33183,962
33187,746
33189,646
33190,2282
33203,1978
33204,1621
33210,1456
33223,2592
33224,833
33225,1669
33227,2002
33228,2014
33230,2437
33233,2368
33234,2368
33235,418
33236,2433
33237,720
33242,552
33243,552
33246,1371
33247,1995
33248,2594
33250,842
33251,1436
33254,392
33255,392
33257,1225
33258,1774
33259,1522
33260,2591
33261,1692
33262,1517
33263,2079
33264,276
33266,178
33267,1979
33268,2344
33269,1694
33270,2007
33271,1368
33272,1370
33273,2130
33274,438
33275,437
33276,436
33277,869
33278,2460
33279,914
33288,301
33289,2324
33291,912
33292,1937
33293,9
33294,2141
33295,2141
33298,1479
33302,1251
33303,1517
33304,1603
33305,1603
33306,1667
33307,90
33308,334
33309,964
33310,1644
33312,6
33313,1134
33314,351
33321,188
33322,1737
33328,877
33329,307
33330,307
33331,44
33334,2147
33335,1893
33336,978
33337,2147
33338,2393
33339,2393
33340,1605
33341,1605
33342,159
33343,159
33344,1375
33345,101
33346,2420
33347,729
33348,71
33349,2691
33350,1779
33351,466
33352,1259
33353,2127
33354,2127
33356,2404
33358,1910
33359,1494
33360,1494
33361,873
33362,1496
33363,2548
33364,1495
33365,1613
33366,1826
33367,1494
33368,1075
33375,2431
33378,860
33379,860
33387,541
33398,665
33399,665
33401,1169
33402,2313
33403,2313
33408,125
33410,1762
33411,1512
33412,1785
33413,1785
33414,1992
33416,2216
33417,1788
33424,1333
33427,2603
33429,276
33430,612
33441,1816
33442,871
33443,872
33444,871
33445,312
33446,774
33447,693
33448,2152
33451,930
33453,2462
33454,755
33455,278
33459,1822
33460,624
33461,624
33462,624
33463,2549
33464,11
33478,2422
33490,278
33491,2100
33492,2219
33495,1233
33498,2535
33499,1242
33500,956
33503,951
33504,2249
33507,574
33511,2252
33516,223
33522,1232
33524,1483
33527,1720
33529,919
33530,1217
33531,807
33532,2170
33533,844
33534,2499
33553,1907
33554,1907
33556,1921
33557,684
33558,1109
33559,1501
33560,888
33561,1967
33562,845
33563,273
33587,2017
33588,2435
33589,1103
33609,2598
33610,1367
33611,1378
33617,1517
33618,49
33619,49
33620,555
33621,49
33622,1253
33623,904
33624,1517
33625,1142
33626,1142
33643,2294
33646,2208
33653,2455
33655,2455
33660,357
33662,2648
33663,1935
33668,1698
33669,2266
33671,103
33672,1288
33679,1627
33680,1627
33683,1343
33684,2651
33688,2647
33689,156
33690,2543
33691,2270
33692,1577
33693,2270
33700,2018
33701,1668
33705,790
33706,790
33707,1847
33708,817
33718,968
33719,769
33720,769
33721,1879
33722,2469
33724,1063
33725,341
33731,2022
33732,2022
33739,2020
33741,69
33742,159
33746,1201
33747,2236
33748,2236
33753,2582
33754,2582
33763,405
33764,2575
33766,186
33768,843
33769,1746
33782,2083
33784,1813
33786,1578
33787,1578
33788,1578
33793,1160
33800,769
33801,769
33802,208
33805,1701
33807,1327
33808,1398
33809,19
33810,2433
33811,1520
33812,644
33813,113
33814,2014
33815,2014
33816,1266
33826,1331
33830,2291
33835,2247
33837,770
33841,317
33848,2338
33849,979
33850,979
33851,979
33854,2072
33861,649
33863,1765
33864,447
33865,298
33866,258
33867,1647
33868,708
33872,726
33877,578
33879,522
33880,1173
33881,1173
33882,565
33887,669
33888,2509
33889,2122
33890,1930
33891,1996
33892,2419
33893,2419
33896,967
33898,2680
33899,2681
33900,2680
33901,1040
33902,1040
33904,278
33908,2124
33909,1939
33910,828
33917,728
33918,39
33919,39
33920,39
33921,1344
33923,1211
33925,134
33927,2283
33928,2687
33929,1300
33930,520
33933,62
33934,1976
33935,2673
33936,233
33937,963
33942,994
33960,1810
33961,582
33962,2440
33963,1180
33964,1991
33965,2500
33966,2485
33967,1460
33968,515
33970,1434
33971,1088
33972,1059
33972,1906
33975,1223
33976,1863
33977,1995
33979,914
33981,1008
33982,1663
33983,1663
33986,1917
33987,2669
33989,420
33990,420
33991,2031
33992,581
33993,2417
33994,2419
33995,2419
33996,1586
33998,1898
33999,2478
34000,1760
34001,2263
34005,1841
34011,2301
34066,2631
34077,1387
34078,290
34095,1606
34097,1500
34098,1932
34101,122
34104,1686
34106,1730
34107,1730
34109,1870
34110,1762
34111,493
34112,2539
34113,2539
34114,2539
34115,2539
34116,2539
34117,2539
34118,1250
34119,494
34120,2267
34121,2436
34122,2436
34124,495
34125,2354
34128,1405
34133,2046
34134,534
34136,2349
34141,150
34146,1812
34148,250
34149,1187
34150,1998
34162,1265
34163,1872
34164,2179
34169,1674
34170,2505
34172,1194
34188,2360
34244,2551
34246,1830
34248,2230
34252,1301
34254,2087
34255,2212
34256,1511
34257,1548
34258,1603
34259,1517
34260,819
34261,819
34262,927
34263,844
34264,2187
34265,2273
34266,1767
34267,1767
34271,1965
34272,568
34275,1123
34276,1123
34280,2621
34283,616
34284,2283
34285,1771
34286,72
34288,1425
34289,709
34291,664
34292,664
34299,2253
34301,664
34304,2616
34305,1869
34306,664
34308,1989
34315,1244
34319,2363
34321,572
34322,572
34323,452
34328,165
34340,1060
34341,2425
34342,2425
34345,82
34347,1321
34349,54
34351,789
34354,2617
34355,2127
34356,485
34357,485
34358,879
34384,477
34386,1461
34387,603
34389,10
34390,1007
34391,209
34394,49
34395,504
34401,1314
34402,844
34403,1291
34404,193
34413,2442
34414,2442
34415,2292
34417,1835
34418,2002
34419,1541
34422,1175
34423,1743
34424,2137
34427,1285
34428,1285
34429,688
34431,1254
34435,1332
34435,1667
34436,1332
34437,155
34438,1323
34439,1231
34440,1616
34441,1950
34442,1942
34443,1929
34446,1143
34462,995
34463,995
34467,1009
34469,2167
34471,358
34474,1689
34476,2297
34479,2298
34484,2304
34496,1480
34497,1480
34498,1224
34499,445
34500,1381
34503,2656
34504,2656
34505,769
34506,1200
34507,1807
34508,1200
34509,998
34518,666
34519,192
34525,170
34527,760
34528,1346
34529,1346
34534,2108
34539,2108
34541,2451
34543,2541
34548,2035
34549,2120
34550,2120
34551,1436
34552,1436
34554,1240
34555,1240
34556,800
34557,1601
34560,2424
34563,1927
34577,183
34581,1522
34582,1522
34593,2600
34598,2458
34599,2458
34600,1829
34604,2066
34605,1852
34613,839
34622,1171
34625,777
34639,132
34640,132
34641,131
34642,132
34644,278
34645,1003
34648,739
34649,739
34651,1918
34668,705
34669,2160
34670,705
34675,1481
34676,519
34677,140
34678,2108
34679,596
34687,1273
34688,178
34689,1615
34690,1275
34691,1275
34698,336
34699,1654
34700,2350
34708,1347
34719,1517
34720,1532
34721,1532
34722,1532
34723,1314
34727,664
34728,1588
34732,999
34733,401
34734,1835
34735,2345
34737,373
34738,373
34739,1455
34760,1118
34762,2085
34765,2108
34766,2108
34767,2108
34769,2112
34780,844
34782,1298
34783,2416
34784,2416
34785,33
34786,33
34788,583
34794,1368
34795,1368
34798,844
34801,1058
34802,197
34804,1706
34806,1022
34807,1022
34808,1846
34809,2415
34810,2415
34813,50
34814,733
34815,1470
34817,2393
34818,2344
34819,159
34820,771
34821,2392
34822,1861
34823,1861
34824,2148
34825,2148
34826,2148
34827,2148
34828,1124
34829,2665
34830,546
34831,546
34835,1112
34837,1010
34838,1864
34839,2052
34842,1166
34843,2520
34844,2393
34845,2393
34846,2393
34847,2009
34848,2009
34849,2009
34850,588
34851,588
34852,1497
34853,2520
34855,1694
34856,1694
34857,82
34858,2150
34864,2289
34865,1515
34872,2084
34886,1203
34894,2326
34895,1449
34913,2330
34923,141
34960,574
34963,2561
34964,2561
34965,1007
34967,1574
34969,2174
34970,81
34971,900
34987,166
35005,37
35007,160
35009,440
35047,375
35049,2578
35051,2607
35056,1467
35057,1467
35058,1467
35059,1248
35060,1248
35064,1883
35065,2295
35066,2295
35067,2295
35073,2039
35074,2039
35075,2295
35076,2295
35077,1962
35078,815
35079,859
35080,1794
35084,1141
35087,2325
35089,2579
35097,1356
35106,2385
35107,573
35108,573
35112,2262
35115,1431
35117,1202
35118,727
35119,29
35120,29
35125,367
35131,2365
35139,1940
35140,1940
35141,362
35142,942
35143,1685
35144,2047
35146,1509
35151,1519
35152,1519
35156,2366
35159,1441
35160,2344
35162,2684
35163,2684
35164,1264
35165,699
35166,699
35167,769
35168,1373
35172,2053
35174,937
35177,2301
35178,1033
35179,816
35180,422
35181,27
35185,884
35187,2504
35188,588
35191,278
35192,524
35193,525
35195,2371
35197,316
35198,316
35201,1274
35202,1274
35205,2516
35206,286
35209,1584
35210,526
35211,2606
35213,2682
35214,370
35223,32
35225,206
35226,1779
35227,2441
35229,1407
35230,1118
35232,1280
35233,601
35234,1947
35235,1947
35237,1792
35238,1351
35241,2211
35242,2211
35243,1312
35268,2389
35269,2389
35272,2321
35274,506
35276,1144
35284,2531
35287,623
35291,2464
35292,1133
35301,1435
35302,1118
35314,641
35317,2572
35318,2640
35322,857
35323,1696
35324,1947
35325,1947
35326,1132
35327,456
35329,825
35331,1775
35333,190
35334,391
35335,1574
35336,1574
35337,2647
35339,1742
35340,2108
35345,1535
35347,1994
35359,169
35364,1240
35367,1619
35368,1619
35369,326
35373,2074
35377,2284
35379,1311
35380,1311
35385,1923
35416,2099
35424,634
35427,435
35428,1118
35429,2135
35430,203
35435,2019
35436,2370
35440,1776
35441,2385
35442,749
35443,1802
35445,105
35448,2442
35449,224
35450,2295
35451,1995
35452,673
35453,1995
35454,1995
35455,1887
35456,39
35457,675
35458,1887
35459,877
35469,614
35470,1089
35471,274
35472,1393
35473,1393
35474,399
35477,2132
35480,2250
35486,736
35489,2004
35508,2396
35511,278
35512,35
35513,219
35514,1517
35515,1517
35520,1576
35521,104
35522,104
35523,2104
35524,2104
35525,2104
35526,2104
35527,2104
35528,2104
35529,2104
35530,2104
35532,1228
35535,2163
35536,2559
35539,2204
35540,214
35541,2154
35548,356
35549,1136
35550,1831
35554,769
35555,769
35556,420
35561,2400
35562,63
35563,2327
35567,1926
35568,938
35569,938
35571,2344
35573,671
35577,650
35578,1476
35581,1639
35582,2642
35585,1573
35586,2421
35587,2438
35589,1768
35590,300
35591,1886
35593,1582
35594,1980
35595,1727
35596,1432
35598,892
35602,1080
35603,1992
35604,394
35605,394
35608,1296
35610,680
35613,2285
35614,2285
35615,2285
35616,2285
35617,1925
35623,1769
35624,1270
35632,236
35633,1291
35634,773
35640,378
35656,2395
35657,2394
35658,2394
35659,1055
35661,2644
35662,952
35670,2110
35684,2053
35685,2053
35686,2053
35687,2053
35688,2053
35689,2054
35691,844
35694,461
35699,2562
35703,197
35704,562
35708,1903
35709,750
35717,762
35725,2237
35729,1057
35734,1214
35740,326
35741,1791
35745,1977
35749,2084
35773,1562
35783,1630
35786,1240
35787,2633
35788,916
35789,1481
35793,577
35794,1510
35795,17
35796,1603
35797,1016
35798,529
35799,677
35802,1196
35804,2654
35806,2602
35808,1824
35809,1164
35811,1164
35812,1164
35836,1306
35837,1342
35838,424
35839,2522
35840,2522
35841,2522
35842,424
35843,2306
35849,601
35850,1018
35851,1018
35853,2495
35856,1916
35857,46
35868,2131
35871,2420
35872,415
35874,1543
35875,1543
35876,559
35881,792
35882,2108
35883,2108
35884,243
35887,996
35890,1396
35891,588
35892,446
35893,446
35931,674
35932,1377
35933,2514
35934,720
35937,1508
35947,168
35948,2233
35949,1728
35950,353
35952,1102
35960,352
35961,164
35965,859
35966,862
35970,664
35971,815
35974,1974
35975,2158
35985,2266
35990,1549
35992,511
35993,511
35994,2147
35995,2147
35996,2147
35998,1761
35999,1291
36000,1291
36003,61
36006,847
36007,296
36008,934
36009,2614
36010,2614
36011,1732
36012,2433
36015,642
36016,2167
36017,730
36018,730
36019,730
36020,730
36021,1791
36024,949
36025,588
36027,855
36028,1085
36029,594
36030,588
36031,588
36032,2309
36033,590
36034,588
36035,2174
36036,592
36039,2266
36040,1178
36042,694
36043,694
36044,694
36047,390
36048,49
36050,2494
36051,1123
36056,2108
36057,2108
36063,1609
36066,658
36067,289
36071,2364
36073,1095
36077,854
36078,1000
36081,1732
36086,2527
36087,195
36088,195
36089,2527
36090,1240
36091,2527
36092,1589
36093,2344
36094,1678
36095,2418
36096,2060
36097,1096
36099,1747
36100,2029
36101,1680
36104,2266
36105,1523
36106,2300
36107,436
36108,232
36109,2355
36110,574
36114,1800
36117,1573
36120,248
36121,283
36123,1071
36124,1071
36127,2376
36128,1581
36129,1217
36130,769
36131,30
36132,2281
36134,278
36135,1383
36136,1615
36138,345
36139,345
36142,2040
36144,1464
36145,1464
36147,701
36148,1357
36149,320
36155,59
36156,2557
36157,918
36158,2463
36163,2486
36166,1015
36167,634
36168,2056
36169,1421
36170,2453
36171,1752
36173,178
36175,2108
36178,207
36179,997
36183,411
36188,575
36195,1732
36196,1050
36197,278
36199,2455
36203,1704
36204,1650
36210,2192
36217,91
36218,657
36219,1271
36220,486
36221,2622
36223,825
36224,2333
36225,1085
36226,1517
36227,1017
36228,1624
36229,1624
36234,2312
36237,2657
36238,2247
36239,1194
36243,1197
36250,1176
36254,349
36255,2264
36256,1941
36257,2116
36258,1424
36267,1912
36273,2688
36274,2468
36275,64
36276,1007
36277,1007
36278,1389
36279,1731
36281,2650
36282,2108
36302,2591
36303,2591
36330,2274
36332,347
36335,591
36338,398
36342,2659
36343,196
36344,815
36345,157
36352,2426
36353,420
36354,2157
36355,1624
36356,1624
36357,1454
36358,1412
36361,1854
36365,954
36367,2239
36368,381
36369,2559
36370,926
36371,131
36372,436
36373,1042
36375,1035
36376,1315
36377,1411
36381,2073
36383,1573
36384,1573
36394,48
36397,1282
36401,881
36402,1394
36406,1394
36410,877
36412,2495
36413,706
36417,799
36418,798
36419,1633
36420,1703
36421,1724
36429,2637
36430,897
36431,82
36432,1137
36433,325
36436,664
36438,880
36439,2357
36440,880
36441,636
36442,2596
36458,1905
36463,98
36464,1335
36465,1335
36466,1190
36469,775
36477,744
36479,2610
36480,2323
36481,2323
36483,1757
36484,1757
36486,936
36487,1345
36488,2645
36489,2645
36490,672
36491,1212
36495,667
36496,2150
36497,914
36502,1557
36505,480
36506,480
36507,1123
36508,1123
36509,480
36514,2570
36516,1117
36517,588
36518,588
36524,1268
36525,689
36526,513
36527,2580
36528,1764
36531,504
36532,2356
36536,1731
36537,1731
36542,2280
36544,82
36548,1992
36549,1363
36551,516
36552,2434
36554,270
36561,1525
36563,1526
36564,159
36565,2612
36566,433
36568,1971
36569,947
36570,947
36571,1326
36572,2251
36573,2300
36574,645
36575,1573
36576,1295
36577,1291
36581,590
36582,588
36583,588
36584,588
36585,1523
36587,2608
36589,2634
36591,2245
36592,222
36594,2150
36597,104
36598,104
36599,1524
36600,735
36601,1566
36602,1805
36603,1612
36605,2100
36609,1079
36610,1165
36612,432
36616,2515
36617,2393
36618,2393
36619,1503
36620,1503
36621,1386
36623,1888
36625,365
36630,175
36631,175
36632,323
36650,2554
36655,1292
36656,754
36657,2128
36658,1155
36659,2427
36668,1765
36669,922
36671,1865
36672,350
36673,146
36674,769
36675,769
36676,769
36677,625
36678,1513
36680,2301
36681,1007
36682,1795
36683,229
36684,1335
36686,1795
36687,2220
36689,48
36690,1489
36695,149
36697,811
36699,1574
36700,1860
36701,990
36702,990
36703,1320
36704,2331
36705,2331
36710,601
36712,2520
36716,602
36718,2351
36721,2151
36725,629
36727,1334
36729,1969
36730,205
36731,1969
36732,1969
36734,1643
36735,1642
36736,1777
36741,1718
36742,479
36743,2177
36744,1279
36753,700
36758,1087
36759,1506
36760,1506
36761,1291
36765,1216
36768,1517
36769,1025
36772,1163
36773,1388
36774,2610
36776,920
36777,920
36781,718
36782,70
36783,2402
36784,2402
36785,1490
36785,23
36786,1170
36787,119
36789,841
36792,474
36800,1300
36801,1841
36802,1243
36803,451
36805,1656
36810,450
36811,1664
36813,530
36815,2092
36819,2583
36823,467
36824,2334
36828,1531
36831,989
36835,1371
36836,1371
36837,1371
36840,1711
36843,1204
36846,1606
36848,1466
36850,1784
36851,1784
36852,1784
36853,1784
36854,1156
36855,1428
36856,1428
36857,1045
36859,2524
36860,1430
36861,420
36862,420
36863,1428
36865,1895
36866,1283
36867,1517
36868,1517
36869,102
36870,716
36871,1687
36872,1853
36874,2381
36875,1614
36876,1123
36877,2302
36878,2203
36879,2210
36880,1890
36881,2295
36883,1995
36884,104
36885,120
36886,120
36887,2469
36888,2469
36889,2367
36890,306
36891,1286
36892,185
36893,1897
36894,1897
36897,2412
36905,136
36907,599
36912,302
36913,619
36917,1213
36918,795
36920,217
36921,1126
36923,1001
36924,914
36925,1666
36929,513
36931,1920
36936,697
36941,260
36943,2343
36947,1078
36948,671
36949,2268
36953,1882
36963,1317
36964,1318
36969,2520
36973,992
36974,992
36977,827
36978,827
36985,537
36987,1595
36988,2036
36992,1669
36996,1448
36999,492
37000,1217
37001,119
37030,1559
37031,580
37032,1568
37033,1568
37039,139
37040,1982
37050,830
37051,2527
37052,1592
37060,407
37061,1640
37062,1758
37064,1459
37067,769
37068,769
37071,333
37072,333
37082,2604
37083,2604
37084,159
37090,1099
37091,1099
37093,935
37100,1517
37101,1025
37102,1517
37106,456
37108,2692
37109,1494
37110,2529
37111,2147
37112,1721
37113,1513
37114,210
37115,1972
37124,1224
37125,1224
37144,1302
37145,784
37148,354
37179,2401
37180,2683
37192,104
37194,74
37195,2051
37196,2051
37197,866
37284,73
37320,769
37324,277
37328,1348
37329,1025
37330,1666
37331,2376
37348,2620
37349,2620
37353,173
37354,54
37367,1862
37381,2585
37382,446
37383,1702
37384,2361
37385,138
37386,756
37389,1192
37390,2487
37391,757
37392,2126
37402,2126
37403,1081
37405,1768
37406,877
37409,2344
37411,2060
37414,769
37420,910
37424,2352
37426,1289
37428,230
37429,2228
37430,2228
37433,1576
37434,1547
37437,230
37438,1157
37442,2362
37443,256
37444,2503
37448,305
37449,305
37454,2305
37456,1835
37461,327
37464,1537
37465,1536
37467,257
37468,1518
37469,1518
37470,1518
37483,205
37484,205
37485,205
37489,618
37492,198
37503,414
37504,595
37505,1401
37506,769
37507,1634
37512,491
37514,1715
37521,2084
37527,2332
37560,1688
37563,499
37572,365
37590,224
37595,1720
37596,1722
37597,1720
37598,1720
37599,1720
37600,1720
37601,1720
37602,1720
37603,1437
37604,624
37605,278
37606,278
37607,2042
37608,2042
37611,1245
37612,1245
37613,1569
37614,1164
37625,1511
37626,45
37627,45
37628,2593
37630,783
37631,363
37639,1291
37640,17
37643,1636
37646,2042
37647,1517
37648,400
37649,400
37652,922
37653,2379
37654,895
37656,1128
37660,1738
37661,1738
37663,1223
37664,1119
37668,102
37674,1960
37675,2260
37678,1995
37679,1995
37681,2419
37682,1775
37683,299
37684,1646
37686,1713
37691,1840
37692,184
37693,77
37694,8
37696,1590
37697,2632
37698,1442
37700,1502
37701,1502
37705,2559
37706,1108
37707,1108
37708,1596
37711,1031
37722,2075
37737,1293
37738,550
37740,1322
37744,247
37745,147
37746,1532
37749,605
37750,588
37752,339
37754,408
37755,180
37756,424
37759,2090
37762,2295
37763,673
37764,1058
37765,1122
37777,98
37778,98
37782,271
37783,2506
37790,2217
37791,1045
37792,1045
37793,836
37795,2643
37797,1499
37798,1790
37799,2044
37801,472
37802,588
37803,588
37806,2079
37807,517
37808,1045
37812,2414
37814,1436
37815,1603
37816,1603
37817,1603
37818,1025
37820,2317
37822,588
37823,437
37826,1151
37827,2623
37828,2296
37829,785
37830,2530
37831,2530
37832,218
37833,1566
37834,218
37835,2547
37836,5
37837,1151
37849,2194
37853,762
37854,1100
37861,1288
37904,1066
37906,553
37907,553
37916,1517
37920,1565
37922,1767
37923,1839
37924,2093
37927,2079
37928,1077
37930,1571
37931,130
37932,2269
37933,1240
37934,1037
37935,1707
37936,1571
37937,640
37938,1471
37939,1261
37940,1262
37941,2276
37942,892
37943,1260
37944,1261
37945,787
37946,1852
37950,1618
37971,648
37972,1148
37973,1374
37974,1675
37975,178
37988,1359
37998,2266
38002,832
38003,2577
38004,2686
38005,832
38006,521
38007,1873
38008,497
38009,2558
38010,1348
38011,2558
38012,1348
38013,2678
38017,2587
38018,55
38019,57
38020,56
38021,1174
38023,1600
38024,1600
38025,2166
38026,647
38027,985
38028,1894
38029,1894
38035,1819
38041,584
38053,2619
38054,1827
38055,1681
38056,460
38057,460
38058,1041
38061,1690
38062,1690
38063,2159
38064,564
38067,1239
38068,1239
38069,891
38079,780
38081,643
38082,1291
38085,1851
38090,2175
38091,753
38092,753
38093,753
38094,753
38096,33
38097,33
38098,33
38099,1138
38100,2407
38102,2028
38104,2275
38105,1360
38107,220
38109,1587
38111,2532
38124,239
38129,2522
38132,1825
38133,1849
38135,412
38181,1986
38182,2134
38183,2526
38187,2142
38195,304
38200,1594
38205,378
38208,1667
38211,425
38215,2457
38228,969
38229,969
38234,1719
38265,969
38266,969
38269,487
38297,2081
38302,1575
38303,2311
38304,2679
38305,1570
38306,2255
38380,772
38427,714
38553,51
38596,1874
38696,663
38704,365
38711,150
38716,331
38717,1341
38718,986
38721,1714
38722,945
38724,1705
38732,2653
38733,697
38734,1991
38739,878
38741,1418
38742,1472
38745,1440
38746,1962
38747,1962
38749,2538
38750,2538
38751,2041
38753,1709
38756,1938
38757,2497
38758,38
38759,38
38761,127
38762,2442
38763,386
38764,2266
38765,2266
38769,2232
38770,2232
38771,344
38772,767
38773,2533
38774,292
38775,292
38776,1767
38777,1767
38778,821
38779,821
38780,2667
38781,2667
38782,1493
38783,1493
38784,2272
38785,2272
38786,546
38790,175
38791,1462
38792,1462
38793,1462
38795,874
38798,1043
38800,333
38801,1249
38802,2537
38803,543
38804,85
38805,85
38807,1842
38808,747
38809,2459
38811,650
38812,556
38813,912
38814,1305
38815,2338
38816,152
38817,1384
38819,2444
38820,38
38821,1859
38822,38
38823,2440
38825,221
38826,444
38828,2231
38831,2209
38846,2500
38847,878
38849,135
38850,2568
38851,2576
38852,2576
38853,635
38854,2270
38855,1833
38856,1818
38857,822
38861,1909
38862,1909
38865,2626
38867,1682
38869,1744
38874,1944
38875,1356
38878,2624
38879,2624
38880,965
38881,965
38882,1632
38885,285
38886,285
38887,2248
38900,557
38901,557
38902,1465
38908,661
38909,1909
38910,1909
38928,1002
38929,1002
38930,2100
38932,1403
38933,1403
38935,1741
38938,512
38939,2398
38940,814
38941,814
38942,814
38945,2392
38946,1963
38947,1368
38948,1368
38949,2053
38954,1103
38955,875
38957,2322
38959,1811
38961,1773
